itemId,itemCode,itemName,itemDescription,itemType,itemSize,category,subCategory,supplierName,unitMeasurementType,unitName,quantity,unitPrice,discount
1,PL00001,Lbow,1/2'' pvc lbow,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,bags,,,
2,PL00002,Lbow,1/2'' pvc lbow,PVC,1/2 inch,Plumbing,Fittings,jeevan,pieces,bags,,,
3,PL00003,lbow,1/2'' pvc lbow,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
4,PL00004,Tee,1/2'' pvc tee,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,bags,,,
5,PL00005,Tee,1/2'' pvc tee,PVC,1/2 inch,Plumbing,Fittings,jeevan,pieces,bags,,,
6,PL00006,Tee,1/2'' pvc tee,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
7,PL00007,coupling,1/2 ''pvc coupling,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,bags,,,
8,PL00008,Coupling,1/2'' pvc coupling,PVC,1/2 inch,Plumbing,Fittings,jeevan,pieces,bags,,,
9,PL00009,Coupling,1/2'' pvc coupling,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
10,PL000010,Mta,1/2'' pvc mta,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,bags,,,
11,PL000011,Mta,1/2'' pvc mta,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
12,PL000012,Fta,1/2'' pvc fta,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,bags,,,
13,PL000013,Fta,1/2'' pvc fta,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
14,PL000014,Long bend,1/2'' pvc long bend,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
15,PL000015,long coupling,1/2'' pvc long coupling,PVC,1/2 inch,Plumbing,Fittings,Star,pieces,bags,,,
16,PL000016,Shoe,1/2'' pvc shoe,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,bags,,,
17,PL000017,Shoe,1/2'' pvc shoe,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
18,PL000018,Dummy,1/2'' pvc dummy,PVC,1/2 inch,Plumbing,Fittings,jeevan,pieces,bags,,,
19,PL000019,Dummy,1/2'' pvc dummy,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
20,PL000020,Dummy,1/2 Pvc dummy,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,bags,,,
21,PL000021,thread dummy,1/2 pvc thread dummy,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
22,PL000022,Thread dummy,1/2 pvc thread dummy,PVC,1/2 inch,Plumbing,Fittings,jeevan,pieces,bags,,,
23,PL000023,thread lbow,1/2 pvc thread lbow,PVC,1/2 inch,Plumbing,Fittings,star,pieces,bags,,,
24,PL000024,thread tee,1/2 pvc thread tee,PVC,1/2 inch,Plumbing,Fittings,jeevan,pieces,bags,,,
25,PL000025,Ball valve,1/2 pvc ball valve,PVC,1/2 inch,Plumbing,Fittings,waterflo,pieces,boxes,,,
